Title,Author,Link,Season / Episode,Category,Description,Site,Recced by
2001,https://www.notion.so/salr323-4708ce63a2c449d1ba6cde4103e4c835,https://archiveofourown.org/works/1139715,"Season 4, s04e16 2010",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
A Delicate Balance,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/19280383,"Season 8, s08e07 Affinity",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
A Thousand Worlds,https://www.notion.so/tielan-06d4252537e04e998c026de274f970aa,https://archiveofourown.org/works/90357,Season 5,Inter-Reality,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
A Whole Alphabet of Plans,https://www.notion.so/missparker-ea630e8a08604583afbbb2f9e17d3716,https://archiveofourown.org/works/133729,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
After Paradise,https://www.notion.so/muldy-7b1005ce458d4c4fbd6ca516dc303f0b,https://www.fanfiction.net/s/11952709/1/After-Paradise,"Season 6, s06e15 Paradise Lost",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Aftershocks of Affinity,https://www.notion.so/BrenRenQol-d76664dc427f470885cc82d859e2c16b,https://www.fanfiction.net/s/2541930/1/Aftershocks-of-Affinity,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
al-Hab Ho — Love Is,https://www.notion.so/Mini_Goat-2d9a433c207840de9885e5a47645602e,https://archiveofourown.org/works/20978024,"Season 2, s02e05 Need",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
An Open Window,https://www.notion.so/Mini_Goat-2d9a433c207840de9885e5a47645602e,https://archiveofourown.org/works/23752213,"Season 4, s04e06 Window of Opportunity",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Asters,https://www.notion.so/glindalovesshoes-c5c3601016f442278189e270bae74960,https://archiveofourown.org/works/18730279,,Accidentally Married,,AO3,
Astrophysics for Dummies,https://www.notion.so/jojo6-146d3b36144641a2af9d6dc7d4adf0aa,https://fanfiction.net/s/1096548/1/Astrophysics-for-Dummies,"Season 6, s06e09 Allegiance",Comedy,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Bad Dreams,https://www.notion.so/ShoeQueen-977014cad76842ddbd307d7ec47abd23,https://archiveofourown.org/works/2493851,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Badfic!Pete and the Temple of Doom,https://www.notion.so/Spiletta42-e9c53929d00e4fa788452020f1a72b19,https://archiveofourown.org/works/198333,Season 7,Offworld Action/Adventure,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Balms and Bandages,https://www.notion.so/craterdweller-9aeb12122d9f496d82811013a503f42e,https://archiveofourown.org/works/5309255,"Season 6, s06e01-2 Redemption",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Barefoot,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/18760267,"Season 6, s06e15 Paradise Lost",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Beauty,https://www.notion.so/Soleya-542f5da4fca346ac8c90574cf3c360ca,https://archiveofourown.org/works/24550843,Season 9,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Before the Invitation,https://www.notion.so/yeahsureyoubetcha-48fd4d93c2b8419bba7b1d42a5c11553,https://www.fanfiction.net/s/8965718/1/Before-the-Invitation,"Season 3, pre-Nemesis",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Being There,https://www.notion.so/polrobin-d57dce1ce6a0441e9cf9abb3095d8cae,https://archiveofourown.org/works/221817,"Season 8, s08e07 Affinity",Canon-Compliant,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
being with you gets me that way (just breathe),https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/23616367,"Season 7, s07e16 Death Knell",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Birthday Surprise,https://www.notion.so/sjhw_tolerance-3a4593407f714c9380674c8f590a8a9d,https://archiveofourown.org/works/415100,Season 6,Birthday,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Blind Date,https://www.notion.so/crowdedangels-74e563a4e7ab41bd9235477ae2cfef91,https://archiveofourown.org/works/16084616,,Fake Dating/Wedding Date,,AO3,
Blue Moon,https://www.notion.so/splash_the_cat-7712dce0585145b59a434c153dbfe4a7,https://archiveofourown.org/works/1705565,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Body Checked,https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/15088637,,"Alternate Universe, Hockey AU",,AO3,
Caught in the Act,https://www.notion.so/SkyeRose-75fd892054a449bb8b78f5630171289f,https://www.fanfiction.net/s/9366498/1/Caught-in-the-Act,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Caustic Substances,https://www.notion.so/noenigma-84013454072d4f05a37f8de89c4643f1,https://www.fanfiction.net/s/12900397/1/Caustic-Subtances,Season 4,Offworld Action/Adventure,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Cooperating with Grace,https://www.notion.so/NewDrWhoFan-29fd0efc363d467a9f966425c1dd9a35,https://www.fanfiction.net/s/12940539/1/Cooperating-with-Grace,"Season 7, s07e13 Grace",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Diner Mornings,https://www.notion.so/Howlingdawn-2b5f86e439cf442885bdc2dbf8884003,https://archiveofourown.org/works/24221422,Post-Series,Established Relationship,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Distant Stars,https://www.notion.so/Kat_Rowe-cb12c0132147454a8d76b902c827c1e6,https://archiveofourown.org/works/14350638,Season 4,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Engaged,https://www.notion.so/jojo6-146d3b36144641a2af9d6dc7d4adf0aa,https://fanfiction.net/s/1024948/1/Engaged,"Season 6, s06e03 Descent",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Enough,https://www.notion.so/ShoeQueen-977014cad76842ddbd307d7ec47abd23,https://archiveofourown.org/works/5230241,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
First Times and Second Chances,https://www.notion.so/DizzyDrea-88727d5c571b4cf5b9483e4ac57314bd,https://archiveofourown.org/works/19210318,Season 8,Inter-Reality,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Five Nights in Nottingham,https://www.notion.so/bluemoonmaverick-4524a46dd19248fb9b1d7fe3f81988b1,https://archiveofourown.org/works/1481152,Season 8,"Comedy, Offworld Action/Adventure",,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Five Pieces of Furniture,https://www.notion.so/sjhw_tolerance-3a4593407f714c9380674c8f590a8a9d,https://archiveofourown.org/works/415425,Season 6,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Five Times Sam Gets Married,https://www.notion.so/CoraClavia-f138289ef8d84a8b97aac4b1cceb83ef,https://archiveofourown.org/works/16434491,,Accidentally Married,,AO3,
For the Fishing,https://www.notion.so/sharim28-8e8ee4dc69614074b5a8ab0ee6680f2b,https://archiveofourown.org/works/24247543,"Season 3, s03e22 Nemesis",Cabin Fic,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Forget I Even Asked You,https://www.notion.so/Niknaksstuff-999d2fc69fc44c07a87acec936e60b00,https://archiveofourown.org/works/15022220,Season 8,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Gift Horse,https://www.notion.so/nicehatgeorgia-f8d9ecd619784b79a8a882725e4d2deb,https://archiveofourown.org/works/24274261,"Season 2, s02e04 The Gamekeeper",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Goo Gone,https://www.notion.so/Soleya-542f5da4fca346ac8c90574cf3c360ca,https://archiveofourown.org/works/23712724,Season 9,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
grow me a garden worthy of you,https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/14565489,Season 8,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Hidden Meanings in Everyday Conversations,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/16728498,Season 9,Established Relationship,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Home Smells Like You,https://www.notion.so/loubuttons-9c0d00e719ae4cc49eb5929f187006a1,https://archiveofourown.org/works/19470145,Season 2,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Hope,https://www.notion.so/Regularamanda-db11d7c09bce4461a5bcf1da6afc5e87,https://www.fanfiction.net/s/5188968/1/Hope,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
HopeLights,https://www.notion.so/akamaimom-59297bd176b546a39ddc773781b52dff,https://archiveofourown.org/works/9134434,Season 5,Christmas,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
How Lucky He Is,https://www.notion.so/SkyeRose-75fd892054a449bb8b78f5630171289f,https://www.fanfiction.net/s/11063799/1/How-Lucky-He-Is,Season 1,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
"I Was Lost, Now I'm Found",https://www.notion.so/agrainne24-a18cdaa2f5fd4ddaa48fdc3e9e7ab9da,https://www.fanfiction.net/s/9578863/1/I-Was-Lost-Now-I-m-Found,"Season 6, s06e15 Paradise Lost",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
In Matters of the Heart,https://www.notion.so/SkyeRose-75fd892054a449bb8b78f5630171289f,https://www.fanfiction.net/s/9488650/1/In-Matters-of-the-Heart,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Intruder Alert,https://www.notion.so/PepperF-d95e1b25ebac4dbeadfdc4b259da3744,https://archiveofourown.org/works/777730,Season 1,Valentines,,AO3,
it's quiet uptown,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09,https://archiveofourown.org/works/24813838,"Season 6, s06e01-2 Redemption",,,AO3,
It's Raining Men!,https://www.notion.so/seldear-60d19e9fa81f4400886df9dbb3149ef5,https://m.fanfiction.net/s/2089611/1/It-s-Raining-Men,,Comedy,,FF.net,
Jade,https://www.notion.so/Lillie-Flowers-6b9b13e385b642d68b270d3ef5171e4b,https://www.fanfiction.net/s/9213582/1/Jade,Season 4,Offworld Action/Adventure,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Jaunt to Paradise,https://www.notion.so/Spiletta42-e9c53929d00e4fa788452020f1a72b19,https://archiveofourown.org/works/198299,Season 7,Offworld Action/Adventure,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Knowing,https://www.notion.so/mrv3000-0e8ee4ffe6e9490b900648a545ee71b8,https://archiveofourown.org/works/204230,Season 6,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Life Lessons,https://www.notion.so/PepperF-d95e1b25ebac4dbeadfdc4b259da3744,https://archiveofourown.org/works/777545,"Season 4, s04e18 The Light",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Lifelines,https://www.notion.so/akamaimom-59297bd176b546a39ddc773781b52dff,https://archiveofourown.org/works/4727156,"Season 4, s04e10 Beneath the Surface",Christmas,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Lockdowns and Chess,https://www.notion.so/SkyeRose-75fd892054a449bb8b78f5630171289f,https://www.fanfiction.net/s/9380304/1/Lockdowns-and-Chess,"Season 8, s08e03 Lockdown",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Locked in a Room,https://www.notion.so/craterdweller-9aeb12122d9f496d82811013a503f42e,https://archiveofourown.org/works/14078604,"Season 8, s08e07 Affinity",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Monopolizing Carter,https://www.notion.so/The-Kerl-27915261c188468fa6b89b85854c7f53,https://www.fanfiction.net/s/8998785/1/Monopolizing-Carter,"Season 4, s04e10 Beneath the Surface",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
My Wonderland,https://www.notion.so/iamdkskully-6d79ada764f94aec86e2e9f200f43524,https://www.fanfiction.net/s/9157048/1/My-Wonderland,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Never Say Die,https://www.notion.so/Spiletta42-e9c53929d00e4fa788452020f1a72b19,https://archiveofourown.org/works/198309,Season 8,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Next to her heart,https://www.notion.so/RhinoHill-89e926fcc848413bb245ef5a7079eea0,https://archiveofourown.org/works/18736057,"Season 4, s04e05 Divide and Conquer",Canon-Compliant,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
one more round,https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/14955101,Season 1,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
our hearts are holding hands,https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/16463123,,Aliens Made Them Do It,,AO3,
Overrated,https://www.notion.so/Chibiness87-b096124683704cbe8847059ade42ce7b,https://archiveofourown.org/works/18588790,Season 9,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Patience,https://www.notion.so/icepixie-82f51055e1264f29a456d4aefb807751,https://archiveofourown.org/works/19638,Season 4,Cabin Fic,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Promise,https://www.notion.so/Bil-58d3d96ee0934121bdb6bbc955918eb1,https://archiveofourown.org/works/23565454,Season 4,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Proper Care and Feeding of Your Astrophysicist,https://www.notion.so/CoraClavia-f138289ef8d84a8b97aac4b1cceb83ef,https://archiveofourown.org/works/17315486,Season 4,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Rain,https://www.notion.so/Rebecca-Steven-Taylor-5e7e4b0115e04fc8a3548ecb1318a308,https://www.fanfiction.net/s/2023115/1/Rain,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Rites of passage,https://www.notion.so/Aenigmatic-6c640d5d06124a99bfccd0e58ab88b90,https://archiveofourown.org/works/1004942,,Accidentally Married,,AO3,
Roommates,https://www.notion.so/mrv3000-0e8ee4ffe6e9490b900648a545ee71b8,https://archiveofourown.org/works/204236,Season 6,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Safe Bet,https://www.notion.so/LadyRaider-2ad6920476c04869a14ebf5270d24c49,https://fanfiction.net/s/2296258/1/,Season 7,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Sandburg's Cat,https://www.notion.so/noenigma-84013454072d4f05a37f8de89c4643f1,https://www.fanfiction.net/s/12893863/1/Sandburg-s-Cat,Season 7,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
School's Out,https://www.notion.so/shadowsamurai-bdc3637a64ff432eb091d05732887972,https://archiveofourown.org/works/436758,Season 3,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Serendipity,https://www.notion.so/Annerb-7521727d1bdf49af8a46c852a97bd946,https://archiveofourown.org/works/189162,Season 10,"Comedy, Established Relationship",,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
She Spoke First,https://www.notion.so/nadie2-3b4ca4c5cd2c4bf293e1704fdeb82dc6,https://www.fanfiction.net/s/12213870/1/She-Spoke-First,"Season 4, s04e05 Divide and Conquer",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Silver and Gold,https://www.notion.so/PodBayDoors-1c1f5f8b8d38469f8138461f80d78f9f,https://www.fanfiction.net/s/4001922/1/Silver-and-Gold,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
"Sir, We Have a Situation",https://www.notion.so/midknightrider-d5c29dc80d164bf68bdb8d30aef33674,https://www.fanfiction.net/s/9762135/1/Sir-We-Have-a-Situation,,Comedy,,FF.net,
Skirting the Abyss,https://www.notion.so/NewDrWhoFan-29fd0efc363d467a9f966425c1dd9a35,https://www.fanfiction.net/s/12949729/1/Skirting-the-Abyss,"Season 6, s06e04 Frozen",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Small Steps and Giant Leaps,https://www.notion.so/polrobin-d57dce1ce6a0441e9cf9abb3095d8cae,https://archiveofourown.org/works/221863,Season 4,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Small Victories,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/18931405,"Season 3, s03e22 Nemesis, s04e01 Small Victories",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Smaller Victories,https://www.notion.so/bluemoonmaverick-4524a46dd19248fb9b1d7fe3f81988b1,https://archiveofourown.org/works/1150116,"Season 3, Season 4, s03e22 Nemesis, s04e01 Small Victories",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Soldier On,https://www.notion.so/fems-bcd759af054f41b38cc37be88dd6daef,https://archiveofourown.org/works/1092593,Season 8,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
someday is not good enough (when I love you so much),https://www.notion.so/samcaarter-afc6cdc39ea749efa0ba0158783ebf52,https://archiveofourown.org/works/17652089,"Season 7, s07e13 Grace",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Spring Break,https://www.notion.so/salr323-4708ce63a2c449d1ba6cde4103e4c835,https://archiveofourown.org/works/1141749,Season 6,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Still There,https://www.notion.so/KissHerJack-d39256d301b045ddb0831350a3805d71,https://www.fanfiction.net/s/2161881/1/Still-There,Season 8,Christmas,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Storm Watch,https://www.notion.so/DrawnToTheRhythm-10085beebda84cffa168ea56b0acd7c5,https://www.fanfiction.net/s/10745382/1/Storm-Watch,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Strange Statues,https://www.notion.so/dizzy-c24b6979eac144d99e678e87b6007173,https://archiveofourown.org/works/16806,,Kidfic,,AO3,
Stuck on You,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/23701897,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
That Famous Happy End,https://www.notion.so/sgater926-a347da0e5e954c92bc60536a51880e1e,https://www.fanfiction.net/s/4436859/1/That-Famous-Happy-End,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
That's something,https://www.notion.so/RhinoHill-89e926fcc848413bb245ef5a7079eea0,https://archiveofourown.org/works/22737646,Post-Series,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
the art of dating,https://www.notion.so/samcaarter-afc6cdc39ea749efa0ba0158783ebf52,https://archiveofourown.org/works/17688413,"Season 7, s07e13 Grace",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The difference between two men,https://www.notion.so/Sadie-s-Tales-694897f899904c6f899cd9abce9ce274,https://www.fanfiction.net/s/12396126/1/The-difference-between-two-men,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Fountain,https://www.notion.so/bluemoonmaverick-4524a46dd19248fb9b1d7fe3f81988b1,https://archiveofourown.org/works/1206376,Season 5,Offworld Action/Adventure,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Intergalactic Social Event of the Decade,https://www.notion.so/Vicky-Ocean-81f5ebc3683d4bcea7662284358d0c1b,https://m.fanfiction.net/s/2165903/1/The-Intergalactic-Social-Event-of-the-Decade,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Interview,https://www.notion.so/noenigma-84013454072d4f05a37f8de89c4643f1,https://www.fanfiction.net/s/12920094/1/The-Interview,"Season 7, s07e17-18 Heroes",,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Many Faces of Jack: V-Day Edition,https://www.notion.so/SkyeRose-75fd892054a449bb8b78f5630171289f,https://www.fanfiction.net/s/11044795/1/The-Many-Faces-of-Jack-V-Day-Edition,,Valentines,,FF.net,
The Old Man and the Sea,https://www.notion.so/rogue-bishop-35a66a71746448b9a7ba5471646a20a9,https://fanfiction.net/s/1863007/1/The-Old-Man-and-the-Sea,Season 7,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Perfect Gift,https://www.notion.so/sjhw_tolerance-3a4593407f714c9380674c8f590a8a9d,https://archiveofourown.org/works/388195,Season 6,Christmas,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Question,https://www.notion.so/Sams_Sister-1ad20b08c7c743469d55cae4b337b5d4,https://archiveofourown.org/works/15187004,"Season 8, s08e07 Affinity",Fix-It,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The unexpected kisses,https://www.notion.so/SaidbhinLuch-810bc99f1e8e44aeb7d369265570cd6e,https://archiveofourown.org/works/951869,Season 1,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Universal Language,https://www.notion.so/splash_the_cat-7712dce0585145b59a434c153dbfe4a7,https://archiveofourown.org/works/1707053,Season 5,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
The Way We Were,https://www.notion.so/Bekki-9b4370cd82f34bb580ea9e7d1c5b8148,https://www.fanfiction.net/s/4061870/14/The-Way-We-Were,Season 8,,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Together,https://www.notion.so/splash_the_cat-7712dce0585145b59a434c153dbfe4a7,https://archiveofourown.org/works/116580,Season 7,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Unite and Surrender,https://www.notion.so/MissAnnThropic-3fa7c497c3a8455e80815dc491df7266,https://archiveofourown.org/works/9711971,"Season 4, s04e05 Divide and Conquer",Canon-Compliant,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Unspoken,https://www.notion.so/Princess-of-Geeks-1a07e6d18cb646079ddff7c8327b0964,https://archiveofourown.org/works/71355,"Season 5, s05e21 Meridian",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Urgo,https://www.notion.so/RhinoHill-89e926fcc848413bb245ef5a7079eea0,https://archiveofourown.org/works/20301340,"Season 3, s03e16 Urgo",,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
What Do You Do With a General?,https://www.notion.so/sjhw_tolerance-3a4593407f714c9380674c8f590a8a9d,https://archiveofourown.org/works/412934,Post-Series,"Christmas, Established Relationship",,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
What's Your Poison?,https://www.notion.so/wackyjacqs-e707b45222c84a1aaf7e6d05e74324fa,https://archiveofourown.org/works/17534309,Season 1,,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
"Where would you be, then?",https://www.notion.so/musical-aven-dd29779941de4a63b9943779b55c35ab,https://www.fanfiction.net/s/6266511/1/Where-would-you-be-then,"Season 8, s08e07 Affinity",Fix-It,,FF.net,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
Written in the Stars,https://www.notion.so/NEStar-ed3426c87adb41fc8265c8879baf0d40,https://archiveofourown.org/works/15539424,,"Alternate Universe, Soulmate AU",,AO3,
Xanadu,https://www.notion.so/Spiletta42-e9c53929d00e4fa788452020f1a72b19,https://archiveofourown.org/works/198296,Season 7,Accidentally Married,,AO3,https://www.notion.so/starrybouquet-f13e6506969c477fbfd45de1f87c5b09
you brought music back into the house,https://www.notion.so/professortennant-f93d92928bd9416081d5291d70dfc7d7,https://archiveofourown.org/works/15157991,,"Alternate Universe, Sound of Music AU",,AO3,
Georgia's wedding date fic,https://www.notion.so/amaradangeli-e42d9c7984be4a44b7d5b220eb538beb,https://archiveofourown.org/works/20403058,,Fake Dating/Wedding Date,,AO3,
The Wedding,https://www.notion.so/AwwYouGuysMadeMeInk-0ad9641928c448078eed1eaff30eaeec,https://www.fanfiction.net/s/9849773/1/The-Wedding,,Fake Dating/Wedding Date,,FF.net,
,,,,,,?,